lot,year,subject,treatment,sex,mean score,learning_gains,significant,min_competencies,P1,P2,P3,P4,P5,P6
1,0,Maths,Treatment,All Students,,,,0.31,,,,,,
1,0,Maths,Treatment,Boys,,,,0.34,,,,,,
1,0,Maths,Treatment,Girls,,,,0.28,,,,,,
1,0,Maths,Control,All Students,,,,,,,,,,
1,0,Maths,Control,Boys,,,,,,,,,,
1,0,Maths,Control,Girls,,,,,,,,,,
1,0,English,Treatment,All Students,,,,0.26,,,,,,
1,0,English,Treatment,Boys,,,,0.29,,,,,,
1,0,English,Treatment,Girls,,,,0.24,,,,,,
1,0,English,Control,All Students,,,,,,,,,,
1,0,English,Control,Boys,,,,,,,,,,
1,0,English,Control,Girls,,,,,,,,,,
1,1,Maths,Treatment,All Students,,0.250,,,,,,,,
1,1,Maths,Treatment,Boys,,0.270,yes,,,,,,,
1,1,Maths,Treatment,Girls,,0.230,no,,,,,,,
1,1,Maths,Control,All Students,,,,,,,,,,
1,1,Maths,Control,Boys,,,,,,,,,,
1,1,Maths,Control,Girls,,,,,,,,,,
1,1,English,Treatment,All Students,,-0.119,,,,,,,,
1,1,English,Treatment,Boys,,-0.079,,,,,,,,
1,1,English,Treatment,Girls,,-0.158,,,,,,,,
1,1,English,Control,All Students,,,,,,,,,,
1,1,English,Control,Boys,,,,,,,,,,
1,1,English,Control,Girls,,,,,,,,,,
1,2,Maths,Treatment,All Students,,0.399,yes,0.40,,,,,,
1,2,Maths,Treatment,Boys,,0.459,yes,0.44,,,,,,
1,2,Maths,Treatment,Girls,,0.333,yes,0.35,,,,,,
1,2,Maths,Control,All Students,,,,,,,,,,
1,2,Maths,Control,Boys,,,,,,,,,,
1,2,Maths,Control,Girls,,,,,,,,,,
1,2,English,Treatment,All Students,,0.108,no,0.28,,,,,,
1,2,English,Treatment,Boys,,0.006,no,0.26,,,,,,
1,2,English,Treatment,Girls,,0.197,no,0.30,,,,,,
1,2,English,Control,All Students,,,,,,,,,,
1,2,English,Control,Boys,,,,,,,,,,
1,2,English,Control,Girls,,,,,,,,,,
1,3,Maths,Treatment,All Students,,0.278,yes,0.36,,,,,,
1,3,Maths,Treatment,Boys,,0.315,yes,0.37,,,,,,
1,3,Maths,Treatment,Girls,,0.278,yes,0.34,,,,,,
1,3,Maths,Control,All Students,,,,,,,,,,
1,3,Maths,Control,Boys,,,,,,,,,,
1,3,Maths,Control,Girls,,,,,,,,,,
1,3,English,Treatment,All Students,,-0.040,no,0.13,,,,,,
1,3,English,Treatment,Boys,,-0.106,no,0.12,,,,,,
1,3,English,Treatment,Girls,,0.016,no,0.14,,,,,,
1,3,English,Control,All Students,,,,,,,,,,
1,3,English,Control,Boys,,,,,,,,,,
1,3,English,Control,Girls,,,,,,,,,,
2,0,Maths,Treatment,All Students,,,,0.15,,,,,,
2,0,Maths,Treatment,Boys,,,,0.17,,,,,,
2,0,Maths,Treatment,Girls,,,,0.12,,,,,,
2,0,Maths,Control,All Students,,,,,,,,,,
2,0,Maths,Control,Boys,,,,,,,,,,
2,0,Maths,Control,Girls,,,,,,,,,,
2,0,English,Treatment,All Students,,,,0.17,,,,,,
